0.4384245129664426,0.002635122056220053,0.4015618381466477,0.014474328193533961,0.5545197003761589,0.0,0.47660808868518134,0.017346186956009993,0.939302458609841,0.11589286658911108,0.5498997150749603,0.17754823257255056,1.0,0.5116791013942869,0.7103360450087433,0.48579503204589164,0.5297567456998765,0.700440988177439,0.0,0.5907748452160293,0.39086121942124374,0.8998891688931425,0.3222773728970034,0.8287768802725223,0.44363027808249433,0.932781494292166,0.4235595355758056,0.8554987397338977,0.11297205417558188,1.0,0.10416942721740106,0.9308137099447346
0.43581022165072664,0.0025516308296721236,0.40095311042592746,0.0146626023604907,0.5523736765973274,0.0,0.47903594850461195,0.017820293314624917,0.9404820655465578,0.11355623843616125,0.5487233971731229,0.17759220452619587,1.0,0.5131684851119193,0.7096408767617329,0.4877494205850658,0.5326182442333255,0.7027537071579858,0.0,0.5927050485210653,0.39330720598227575,0.9029424733073798,0.3232715172557019,0.831825094713346,0.4435440454025438,0.9351485371269065,0.4234092575051612,0.858369266677679,0.11270947770142024,1.0,0.10409447092475917,0.9343677064068546
0.43413235748560086,0.002395138379117368,0.3995240102336715,0.014452205923839053,0.5511796586521953,0.0,0.479859850270443,0.017688640262613187,0.940057547676277,0.10861357517824971,0.5483682740271855,0.17726236110774876,1.0,0.512238037642874,0.7084671173055117,0.48774938566853027,0.5336651013105631,0.7023691349569656,0.0,0.5923268877224328,0.39348861043861255,0.9028635230943546,0.3274463865082469,0.8296301116347642,0.4425399308653976,0.9352023154230518,0.4259124749496914,0.8555646354055259,0.11204492429169761,1.0,0.10726332826495727,0.9324484680126839
0.4341346700989026,0.002097966957020427,0.399341913923136,0.015039263131605677,0.551334868807298,0.0,0.4800252901594183,0.019091249312823324,0.9400079483358171,0.1050755450601653,0.548446913245721,0.17823439280831327,1.0,0.5144485474353779,0.706435261707989,0.4902620283730531,0.5330545996477442,0.7061664278787609,0.0,0.5953705729134766,0.3985167321501152,0.9036756171090305,0.3284689518132141,0.8327618340011145,0.4454704421261798,0.931295482096157,0.42716795375513705,0.8577478404715125,0.11489951677731111,1.0,0.112820304385133,0.9367251965781539
0.4285963570150537,0.0019081922173812575,0.39676688924635717,0.01480896936703779,0.5485269186546949,0.0,0.4806776562566329,0.019100841855967905,0.940743825016777,0.10232712589710619,0.5475655478070647,0.17704699104919322,1.0,0.5123798868503167,0.7033484499656331,0.48857273661820616,0.5336840175257798,0.7041091502921144,0.0,0.5935532106575817,0.3993180806182254,0.9014679926152337,0.32932695911825566,0.8304439051641697,0.44651195978211095,0.92950456540916,0.427954901193946,0.8554282689703884,0.1158348906083895,1.0,0.11373078545371122,0.9342876008340435
0.42146626925235575,0.004179596207312464,0.39118540412198877,0.017547496322913837,0.5395968230730371,0.0,0.4782909809994648,0.018869392506263828,0.9334687349140555,0.0915949380033748,0.5468196274050918,0.171160715986577,1.0,0.5051322798535782,0.7029659023513318,0.48252875245765714,0.532995860358031,0.7008409924673624,0.0,0.5885411267173521,0.39210731416332006,0.9034069820020795,0.32827485616521235,0.8281189059879105,0.44114236537481694,0.9327307290105304,0.42703987292581547,0.8535451923163688,0.11333325736664364,1.0,0.11256943038909957,0.9310565644635564
0.40999981299530147,0.007652362653075041,0.3843298777406855,0.020072218983073455,0.5256418845498352,0.0,0.4752152505781259,0.017687436402934836,0.9226446894387553,0.08210475844988374,0.5463480251849939,0.16595006815685473,1.0,0.5008861906835794,0.7044138374035904,0.47887642742886477,0.5318952853573687,0.7011437619552378,0.0,0.5857217199576811,0.39105423989580024,0.9032129212058256,0.3259700687178722,0.8275517390860615,0.4403746412187768,0.9335946096971693,0.42521073886282623,0.8534054681097664,0.1112293053429058,1.0,0.110172456459224,0.9307779986237267
0.40102627870649193,0.008785802610815505,0.3797671802004857,0.02067397419650995,0.5151717018712245,0.0,0.47391773748966803,0.016918671312978372,0.915821660179221,0.07755007419819686,0.5457918385627365,0.16249077953857566,1.0,0.5008726403158701,0.7049633510903642,0.47896876007988765,0.5319415365232875,0.704136236375059,0.0,0.5868872386769155,0.39105205856543096,0.9060987697361325,0.3252700877170624,0.8313899011730114,0.4426287081304869,0.9358917355528213,0.4246232244486278,0.8581742489573146,0.10993762584977042,1.0,0.10845601220537954,0.9346418933805394
0.3891729841740057,0.010728151342119603,0.3726261008514954,0.023100266974663376,0.503288873647421,0.0,0.4719305670069243,0.016845291092903864,0.902895230312361,0.07244426614281745,0.5454276812619935,0.15901794299687394,1.0,0.4977103430475697,0.7064323655811985,0.4764894355001656,0.531513538558076,0.7038204137519052,0.0,0.5849727895654299,0.38897360874989967,0.9058593096387733,0.3252084959833057,0.8304016569516083,0.4406382932150336,0.9368689970579718,0.4244591508394563,0.8580338197361304,0.10849269990441654,1.0,0.10713245970536946,0.9336593622764549
0.3829381001387414,0.014711787130673011,0.3678534934861012,0.02650606428570396,0.49582916713127057,0.0,0.4683057282460274,0.01673923994891711,0.8921173324364193,0.06703400135039594,0.547007189326236,0.15443568300436453,1.0,0.49458178931799224,0.7113799009616844,0.473607897317033,0.5312985206402943,0.7026245558492407,0.0,0.5826215939835709,0.38650534401099695,0.9057399676094997,0.32435194612666596,0.828976629971065,0.4387554587148417,0.939217001687272,0.42398343146376727,0.8572617242065185,0.10687528447467468,1.0,0.10573299869667185,0.9317445905158748
0.37212195167574624,0.015794429198926645,0.3559852585241579,0.029398981515218935,0.48731907380164075,0.0,0.45795899220123404,0.018613407813157668,0.8861892925507353,0.06516891082663552,0.5455602270639148,0.15439601270593206,1.0,0.49517530162712575,0.7124579628433532,0.4751271988612661,0.5306549855728515,0.7058070845118272,0.0,0.5854161901630317,0.38663804343879254,0.9092222571983036,0.32438710751719174,0.8327516545947216,0.43753229924403725,0.9436333163753907,0.42274405941483767,0.8617297278138478,0.10530479666468241,1.0,0.10289342542354418,0.9352779307006894
0.36735235501448915,0.016293240126931716,0.3499570732094894,0.03131001451371237,0.4831360613731718,0.0,0.4505168503285904,0.020559640191425508,0.8833191347548097,0.06115519549420065,0.5428830176908404,0.15101268560554376,1.0,0.4922537267211194,0.7127075806431441,0.4727687743596473,0.5311557642918256,0.7044810923870973,0.0,0.5842308502092526,0.38556221589048995,0.9086364024151777,0.3247511018611909,0.8320085929108485,0.43665539608516496,0.9434575195405496,0.42249323360487195,0.8621073659894906,0.10312618857919312,1.0,0.10090683304752257,0.933923917674404
0.3561765597341,0.01691307462038303,0.33889898697497184,0.031366249378088,0.47450653975037926,0.0,0.44212845857403577,0.0196686755456216,0.871241090460796,0.057703800622511466,0.5426606155442394,0.14747907252691583,1.0,0.4901092758878872,0.716229692618022,0.47036683214163744,0.5310520594421378,0.7043668942346722,0.0,0.5827135504331303,0.38531002371583106,0.9103293857485805,0.32495786193510656,0.8302174339964391,0.4361811899064451,0.9450543656979228,0.4225035945485425,0.8604193604406951,0.10219762039322236,1.0,0.10046443425863782,0.9312886644976687
0.3536751748524178,0.020164951581799893,0.33552747307196323,0.03419864374824932,0.47233149634914817,0.0,0.4376343592852247,0.02142943748396409,0.863513345994949,0.054069826939317917,0.5419865916547907,0.14421642955410877,1.0,0.4879256568444778,0.7172359512522272,0.4680786391505008,0.531231586181414,0.7035747704645512,0.0,0.5807932418980968,0.38526216672772756,0.9102135158255638,0.32331308469486225,0.8291910169072324,0.4353173609833253,0.9457550782741464,0.4193881127801088,0.8594322453045914,0.1021299106816403,1.0,0.09876336501315987,0.9298166721336726
0.3450800058039215,0.02080145531126258,0.3279753993376376,0.03356736947081521,0.46079799495530815,0.0,0.42595842600156825,0.020773994818136427,0.8539452746252295,0.05147498425501764,0.5397412830095729,0.1410859523449232,1.0,0.48669655064054895,0.7178499531427368,0.4660443623475844,0.5308228238659168,0.7027930273117005,0.0,0.5794366972648242,0.38509516827224005,0.9096258831961337,0.32271259950600295,0.8283414531534266,0.43489642820993457,0.9453735420309728,0.4187558848131766,0.8586158825694441,0.10156475419341623,1.0,0.09756598503775592,0.928840954779736
0.33682138761002384,0.020819115135283606,0.3191806759591242,0.0347204234306003,0.4528441975771514,0.0,0.41491670442988365,0.023015630191849944,0.8482796948043225,0.05016087781536177,0.5361927223023409,0.1407474630806039,1.0,0.4864674641735763,0.7179041562172032,0.46584495721948677,0.5299564406827196,0.7044714778344624,0.0,0.5798965175035983,0.38461799615331815,0.9101644368462547,0.3223771416172301,0.8284265938779489,0.4343515994136984,0.9464395976064751,0.4192409002947745,0.8581627356569708,0.10075435408661972,1.0,0.09691763584056493,0.9292425125447382
0.328768429414481,0.022089016287605356,0.31211943093948274,0.036245884465094844,0.44411717586598315,0.0,0.40679648552966785,0.02331160339375947,0.8402663662365754,0.048712640347577364,0.5324641704040266,0.14065661315412223,1.0,0.48587575109041553,0.718497940702506,0.4652320966818156,0.5302841181958599,0.7036211200016267,0.0,0.5790499362865209,0.38593132743153524,0.9087399727523207,0.32125724597578215,0.8278612393288395,0.43644135210540974,0.9459405532905639,0.419369203981598,0.8575116243209262,0.10572126042421769,1.0,0.09734363650373434,0.9290192021581246
0.31186642305490264,0.024056800254903983,0.29581625561047853,0.03947247972398948,0.42074492122363877,0.0,0.38461998142290177,0.024360059350558093,0.8267252250454916,0.04584576361361454,0.5247605252437896,0.14111423213728388,1.0,0.4801848527635242,0.7182518597976563,0.460399999852608,0.5304993824645926,0.6966673136123854,0.0,0.5730207738007724,0.3853523013981076,0.903142066384632,0.3197181700166377,0.8199139999106173,0.43626468560441917,0.9400474507575082,0.41914795888541123,0.8481149375660534,0.10659301400891366,1.0,0.0992959817977843,0.9216652435440055
0.30711322583671213,0.025993584791801676,0.29083815648605466,0.04144544413242978,0.41081088526132875,0.0,0.37603300093658754,0.024203279330876782,0.8209208188961371,0.043087034801541864,0.5198414352868653,0.13995965925643772,1.0,0.48250678617310966,0.7182829625945708,0.46202848354985815,0.5305686381660157,0.7009791044579805,0.0,0.5744709739116387,0.3857139879122139,0.9049301976575511,0.31901711915209796,0.8225727521088304,0.4371224428108346,0.943000972214996,0.42080326152829045,0.850985126770609,0.1123100953413333,1.0,0.10102172168311775,0.9253131403679354
0.3007046526675099,0.026126771459334393,0.2843841643458009,0.04195612720883382,0.40251124849071535,0.0,0.3683377459125655,0.024584311557202494,0.8124524345942485,0.04120485974946385,0.5167052965296094,0.13940205083096388,1.0,0.4799584526008373,0.718949908609215,0.4597986658277831,0.5308331884829912,0.6986966346204251,0.0,0.5716096937859676,0.38575630229400093,0.9021208850129767,0.3193289600639689,0.8195631147798794,0.4376347084893851,0.9401023583380574,0.4246136408221985,0.8476711503023127,0.11826606595227036,1.0,0.10768221008646495,0.92381794249934
0.29710327782902823,0.02647839993046817,0.28007581045443875,0.042824036993133203,0.39443308300393043,0.0,0.35968967546707725,0.02549336566309692,0.798515431521706,0.039048953432811645,0.5136283431134697,0.1375203951048999,1.0,0.4769189955230425,0.7205443006836725,0.4571114113301568,0.5323997796737655,0.6958028933319756,0.0,0.5686094448037697,0.3829679378260136,0.9034461290616935,0.3194381120679044,0.8161425504034401,0.4346825918180071,0.9401949069414358,0.4261147851865909,0.8442114803861765,0.11781962199743401,1.0,0.11077855887292186,0.9217653768067993
0.2922694342581563,0.02645634357361014,0.27548437032513035,0.04304868755601179,0.3869469307391906,0.0,0.3524056469710683,0.0256394482118598,0.7908863749466866,0.03773910574317165,0.5093657473856303,0.1367577945189987,1.0,0.47579862193672173,0.7216725600059014,0.4563266464252801,0.5330194878992139,0.6948595630818521,0.0,0.5675818384425043,0.37855233925563064,0.9021954664555565,0.3201498654386453,0.815707073373316,0.43442085818951975,0.9394455352486937,0.43078487445745767,0.8446972049303388,0.11707474436712727,1.0,0.1108437691558489,0.920903708545192
0.28793280535828847,0.026795833562499666,0.2710096242833265,0.04521343442781759,0.37954812132286686,0.0,0.3457197621580628,0.028039563664475457,0.786120786152854,0.038020166248262426,0.5048344578635445,0.13883146544872696,1.0,0.47725997295191996,0.7227356511051489,0.45801498660298484,0.5339715391558363,0.6968060745793606,0.0,0.5692675723815119,0.3792707628333623,0.9006674932389082,0.32244415277108135,0.81800828902357,0.4395845136071625,0.9403653426677974,0.4363917967147928,0.846264457964654,0.1186085417788337,1.0,0.11732001562509084,0.9219017052255705
0.2791898750339148,0.027210933031461375,0.2630944009823793,0.04594393477844092,0.36922497744489374,0.0,0.33674017925793936,0.028297156879441555,0.7826416277604774,0.03816561158303782,0.4963743781503217,0.1381583658503477,1.0,0.47625872343547165,0.7225319174703733,0.45712479467994666,0.5359870593304912,0.6944973298123419,0.0,0.5683102712845783,0.3758154809236844,0.8999252475726928,0.32203547042769737,0.8170827238463635,0.43880210558136784,0.9413501667552109,0.43630616362286173,0.8449872224392762,0.11639843067156479,1.0,0.11665604237449644,0.9206191025394146
0.2653826834462264,0.028018985475964445,0.24934974944957108,0.04629919687281064,0.3596797285753817,0.0,0.32652973368865573,0.028090615566714994,0.778608016410602,0.03800363647399976,0.493542423631748,0.13765563096347036,1.0,0.47457683595350897,0.723215655341266,0.45656542310462006,0.5366911251609178,0.6939165572052761,0.0,0.567987567987568,0.3751197483667601,0.8970902689831944,0.32449739523803794,0.8160705875811038,0.4395387300431921,0.9381987250056084,0.43836624878183766,0.8428325445533859,0.11151693546446576,1.0,0.11940491265324783,0.9194564729937579
0.26143055464263254,0.02787317596294053,0.24484726897486667,0.046371672840535574,0.3563276299763276,0.0,0.32344337942689444,0.028288781192904417,0.7740831025076829,0.037262464716986014,0.4934274251948795,0.13707720880526325,1.0,0.47375272078516506,0.7241641167079098,0.4557173769683939,0.5384810388350227,0.6926835469789303,0.0,0.5675546564972039,0.37345352150450045,0.8972470655949155,0.3265477780374769,0.8077174220192995,0.44113894118969865,0.9380961242886486,0.4432669882624992,0.8332727607614687,0.1122544360053737,1.0,0.13302733200453595,0.9159515853642145
0.2627883176727721,0.028521749595623504,0.24574557840223282,0.04708964089144048,0.357569576838029,0.0,0.3236897956231301,0.02818950541255541,0.775597026129023,0.03647359219877618,0.48882255422206006,0.1373044912391372,1.0,0.4749740288938609,0.7218439069984371,0.45652878524162466,0.5395154547069368,0.6952939805231266,0.0,0.5700143559200415,0.3761501484995303,0.8991506102909336,0.3295964357852316,0.8051477914793396,0.44463002830598647,0.9368068036682707,0.4494774779322747,0.8292165498325392,0.1167349279145776,1.0,0.144473928146458,0.9176323008681904
0.2577984227932207,0.028050349458423874,0.24077148936242254,0.046852950443123285,0.3535376545280221,0.0,0.3190641196650105,0.028237059308111222,0.7748205594808382,0.03673118184876737,0.482846564224535,0.13783734419292823,1.0,0.474804750873272,0.7203590898377328,0.4564227547045111,0.5384124134446504,0.694462957492569,0.0,0.5701237094362965,0.3773992886147702,0.899459684993658,0.3313040915090686,0.7994675295860834,0.4457841047969877,0.9369758604577394,0.4517749548682899,0.8185988232683864,0.11758792665384651,1.0,0.15151087064274665,0.9146070158443667
0.2561076474326898,0.03016858503878169,0.23877312869831513,0.047334680679192186,0.3554180932630229,0.0,0.3196052126352235,0.02735402129482255,0.7720963854969249,0.03525775262775037,0.4823572707361472,0.13568879364611108,1.0,0.47357863914782133,0.7205853277518093,0.455079949480156,0.5354128547167101,0.6912061599362507,0.0,0.5690478140973467,0.3782252969213683,0.8996865092910554,0.3309388732994674,0.7974028453925717,0.4458108058630411,0.9389268814036857,0.44966949279042717,0.8148255800403218,0.10559632588264342,1.0,0.14425060154095876,0.913339490169199
0.25353869600225937,0.03057612166314758,0.23603130501925862,0.046975112030132986,0.3563719437083506,0.0,0.31965588364309366,0.026803764794520228,0.769959221903749,0.03456382695074915,0.4834810778817323,0.1355900938861767,1.0,0.4766638532350488,0.7212262421959031,0.4579397382529493,0.5355824380028723,0.6962866759697617,0.0,0.5734729479164621,0.38040428076121113,0.9074237648475324,0.3328486756319891,0.8024582608946367,0.44736835187088014,0.9466168525365323,0.45123660008773037,0.8199952278227777,0.10645550538099616,1.0,0.14742476069439187,0.9195093496429062
0.25031921909245636,0.029989685760667274,0.23395191734253484,0.04582616644181343,0.3542338591560298,0.0,0.31877387571035637,0.025831612029882066,0.766641079065687,0.034650161710714326,0.48298167907740425,0.13397265754150386,1.0,0.47765651964122136,0.7214336467438901,0.4588488144165968,0.5342589685542906,0.6965289591310354,0.0,0.5754098234193099,0.3822571644030903,0.909870845471008,0.33645711122494504,0.8058945557266084,0.4505955877161489,0.9480947015145189,0.4528002649894019,0.8247011744412432,0.10517273883972497,1.0,0.15040120206643662,0.9212979969862386
0.2527666736797812,0.029298576150721324,0.23639524661116287,0.04462436970267897,0.35603622524120104,0.0,0.3206976420907096,0.025073374722511785,0.7656354257461453,0.03415676018403289,0.4830011496498452,0.13039303412852482,1.0,0.4673007907390561,0.7220898079408494,0.4490383067204844,0.5347399011150852,0.6806224158793556,0.0,0.5633636644588137,0.3833452931982808,0.890564411616507,0.3372225436566379,0.7889310357369302,0.4510153361786541,0.9278976235714554,0.45253693156202096,0.8071940514949215,0.1317579498662499,1.0,0.15398094436596435,0.9011282659701022
0.2524947314771657,0.02875998563167422,0.23649460978752765,0.04402509674576341,0.3566287613459625,0.0,0.32139867215572065,0.024859200655456326,0.7657940192547561,0.034058818165789144,0.4826154708844395,0.12888866465751855,1.0,0.46172551820439023,0.7220188010490849,0.443879679198485,0.5346533779578752,0.6721321486559387,0.0,0.557017368909392,0.3789428475600664,0.8838655631329992,0.33897005495939736,0.7802292573062858,0.44839044796434646,0.9188823397562482,0.4541154947341063,0.7976961803324738,0.13656187711524947,1.0,0.1560801063357109,0.8908654709003301
0.249540864686217,0.02815455991341477,0.23442428403719057,0.04335797580629195,0.35390613863773673,0.0,0.31953376379401366,0.024126498907785413,0.7574126009003729,0.03311351772291407,0.4787428660072346,0.12796969516983772,1.0,0.46222231021534116,0.7221443980796604,0.44432883908478354,0.5347197194649898,0.6733010486579949,0.0,0.5581451226514087,0.37669322286415924,0.8876441558270143,0.3379585226012516,0.7829567007859985,0.445457879839983,0.9243027579243304,0.45268122064731364,0.7998816844522758,0.11822487836365095,1.0,0.1474491533110985,0.893584113722307
0.24853873806378687,0.028103623422947546,0.2335934866839226,0.04360059553160134,0.35090959788422377,0.0,0.31727461434683296,0.02436529663482841,0.7514894272213726,0.03303394823177332,0.4781248679752258,0.1270658756285535,1.0,0.45950239636399903,0.7238303661205417,0.44170493162200014,0.5350044735861261,0.6694886792223932,0.0,0.5549264148536492,0.37777007926650086,0.8827027101687562,0.338094580905251,0.7785424495877059,0.44558908163332367,0.9191427571638441,0.4529143089975881,0.7951350494316543,0.13465428520731057,1.0,0.1502428317002162,0.8888763954719305
0.2456597663916658,0.028654244179851213,0.23098287376666918,0.04405562704587535,0.3470160946750451,0.0,0.3133943168160711,0.024372800240986026,0.7475784009644901,0.032324211369957716,0.47665465685478364,0.12634496690289213,1.0,0.45972321810363265,0.7245076581092141,0.44203123479937734,0.5359026031731965,0.6707524183713058,0.0,0.5554785903034112,0.37597088805076606,0.8859212998911115,0.3380456307761115,0.7802050173029528,0.441696397037659,0.9243497387719473,0.4523642193099675,0.7973216232786768,0.11801766567034484,1.0,0.14520318825488088,0.8918699573457682
0.2407980591485081,0.02873564551749535,0.22669151433202875,0.04426117032730972,0.34305699129718403,0.0,0.30953892761271284,0.02438688086720721,0.7431443311162937,0.031964883389306156,0.4742039628847073,0.1260453117285194,1.0,0.4592607622104453,0.7247132261248944,0.4418544197580025,0.5379162206115214,0.6707219281507624,0.0,0.5553352685314057,0.37494334739807317,0.889078898164613,0.33917570135639563,0.7805495509765382,0.4398404752848213,0.9293066716667134,0.4526742844311703,0.7977624861087355,0.11127904020823375,1.0,0.144539515260249,0.8929783651660972
0.23834166433789172,0.02934877565484407,0.22435530494932285,0.04446363486532987,0.3405748843875923,0.0,0.3075404605866109,0.024416985349639805,0.739581924800101,0.031278115299998716,0.474029276457137,0.12530816758359808,1.0,0.45886244951622873,0.7298397577473084,0.44165855932113435,0.5394941450090597,0.6709211417867401,0.0,0.5549154171901918,0.3747006397370137,0.8894753215359243,0.3390412734041882,0.7845122741858052,0.4392388812264681,0.9295582702027103,0.45068574909928993,0.8035307522798131,0.10062336046731753,1.0,0.1326289915953761,0.8946734224974997
0.23775218033606882,0.030517262430849235,0.22350196903879566,0.04556975569885478,0.3382485081416626,0.0,0.3049518535346304,0.024993464661631035,0.7366249483735653,0.0290838051534222,0.4724216189523789,0.12479956309243471,1.0,0.4571505077169964,0.731765392945283,0.4405757772152811,0.5459517546974888,0.6699980162235305,0.0,0.5527280634448265,0.37441294308070483,0.8897067957189627,0.33615582896739993,0.7860147731754222,0.4383314486631243,0.9297302408315228,0.44014734626032953,0.8093491756468528,0.09616759923079901,1.0,0.1225809797504118,0.8959014754370599
0.23605082445082198,0.030836057868173325,0.22198618236325462,0.046154951565735756,0.33531745919853345,0.0,0.3024879302926111,0.025695863943908177,0.7290999926123973,0.027830675314124143,0.4721869916911087,0.12537895029186924,1.0,0.4570853453336608,0.7349425900559108,0.44095916957858694,0.5490690022769983,0.6711574645163397,0.0,0.5516936542492692,0.3827052649169891,0.8890178899745663,0.33069973756152343,0.7882483048353212,0.44134271652866136,0.9291851051647224,0.42886368331584185,0.8115134940394939,0.09607699498639309,1.0,0.11408526346202612,0.9000844457771208
0.21669234980261678,0.029421092348727928,0.20488476109034093,0.042207117808998294,0.31857270185523073,0.0,0.2859918093927776,0.021960382572169125,0.7153783763374423,0.022461039550616464,0.4621828926775098,0.12038878434147118,1.0,0.45349586197799335,0.7333440798880801,0.4372436756188189,0.5736262974722935,0.6673296053161292,0.0,0.5474068409701011,0.39004909204480637,0.8883449282463044,0.32481198080158125,0.7884666448530407,0.4489427857066051,0.9296311412923374,0.4260337925162926,0.8149487865171234,0.09115011800809343,1.0,0.07805181283142403,0.9002583372877668
0.20795583907979054,0.029703629370054274,0.19690483382943352,0.040401265989057585,0.3092028130450218,0.0,0.27691842948275647,0.019295308745459174,0.707874552498466,0.017397305343572707,0.4554214936087953,0.11431493209287216,1.0,0.449686833747192,0.7313329146759331,0.43310426637149113,0.5916939102739811,0.6644866178696358,0.0,0.5423495980947368,0.3989052020765508,0.8898493440276847,0.31784943683522227,0.788918131059607,0.45650922149005485,0.9342759369069245,0.4198701456315268,0.8155676240322496,0.09070750706153545,1.0,0.060327497964999886,0.8995277503424857
0.19365696393103207,0.03141784381149141,0.18300650749776917,0.04094073672411504,0.2948764218887357,0.0,0.2628474584611192,0.018466034434619638,0.6985820146274394,0.014895473546107357,0.44989188866945945,0.1115690995883874,1.0,0.4509150082828237,0.7304149109418129,0.4342849076886085,0.6113838155682209,0.6669989667360426,0.0,0.5413908469939183,0.4259442590281241,0.8941692960070698,0.31488965074126046,0.7943512399575764,0.4714961756503949,0.9395307867857837,0.41795433490950346,0.8218072859561949,0.09639064290519984,1.0,0.055095615837150745,0.9056406435229548
0.17868348368579956,0.029206875278627104,0.16944307564965277,0.039439899092296164,0.2810160996821488,0.0,0.24958054184547931,0.018661837934931588,0.6925173520819653,0.013480547006213633,0.43676509470858704,0.1099950504269963,1.0,0.4476322101045183,0.7242436760732268,0.43120351230337545,0.6334662170697373,0.6609023283718064,0.0,0.5374656309039988,0.449997704976862,0.8890735748086211,0.3152390674391601,0.7944644101395337,0.48840690874039644,0.9340452985485539,0.41956683619490476,0.8234447216029304,0.09684523464051023,1.0,0.05110314744404601,0.9016802018110673
0.15184713380644602,0.029903135024278618,0.13885207629379673,0.0438180852898568,0.2475491184895308,0.0,0.21450227637585437,0.02138783326921717,0.6827437693678442,0.010979552228415216,0.39887444803309097,0.1097904561813155,1.0,0.4454464070054724,0.7009646718342162,0.42984041340270734,0.696902895690148,0.6604714221138984,0.0,0.5361865188715599,0.4704794281238415,0.8899717638307059,0.3163941688849374,0.7983202981962604,0.5006036335236593,0.9343429803915673,0.4229293961913998,0.8309172380740398,0.13511343057948058,1.0,0.05116802706226864,0.9041838709884773
